UniqueCount	AmbigCount
293	1
0	0
1670	8
0	520
10	414
6	717
3	815
0	7
3	7
0	4
0	4
2	0
2	330
1	310
35	256
9	538
0	538
91	0
0	250
0	250
10	403
31	362
33	233
9	0
0	0
22	1
77	453
1070	458
0	35
0	35
5	35
0	739
11	713
0	699
138	4
5814	41
22	353
365	354
144	4
6	46
180	46
0	0
0	2
9	4
1	3
132	2
51	0
0	17
20	17
536	801
67	800
53	0
165	1
23	488
1982	491
1	246
16	246
215	1951
3	1949
5518	34
159	1041
0	1040
8526	42
15	1211
1	1267
52	1267
0	113
347	114
369	0
0	74
16	74
4	659
46	855
6	854
491	2
0	58
0	183
7	183
839	7
0	5
0	7
3	7
1	0
0	0
0	157
0	210
2	192
0	207
0	204
0	204
63	698
0	698
0	7
8	7
0	2817
0	2742
0	2714
1	2417
0	0
0	1358
177	1359
1878	8
0	0
34	609
4	609
312	1682
240	1686
18	2284
13	2207
3	2776
0	3166
29	1984
4252	1995
11	0
39	262
153	669
21	642
6	640
2229	10
0	7
0	7
0	7
0	2215
65	2548
0	2539
14	2557
1546	0
4	348
28	348
10	0
24	0
8	647
83	753
1	726
2	840
22	753
255	761
6	954
0	21
0	21
11	800
102	800
29	0
1	67
2	67
0	551
224	556
121	4755
3	4993
358	4722
13	186
9	65
0	62
0	188
698	3
0	0
5	113
14	89
15	143
0	143
42	50
0	695
24	738
59	688
0	1688
24	1642
2	1751
46	1723
90	1698
2107	12
12	244
4	239
20	246
68	0
348	12168
554	609
1387	11839
0	2701
0	5455
17	5661
0	5641
0	5908
0	77
0	93
6	101
0	105
0	129
2	800
0	1106
1	891
2	1104
0	178
22	178
57	130
0	165
9	184
20	3240
23	2554
7	2554
6	3599
172	3066
28	3606
11	0
3	5324
353	5326
22	218
26	222
383	844
5	1904
0	1590
88	1602
5	1872
40	1336
1	1152
0	1401
62	4911
544	5359
88	5712
8	1121
0	635
0	1039
12	772
186	1202
747	5
148	9121
1539	9123
2	312
1	334
25	306
44	1725
27	1671
6	1491
8	1999
97	1884
0	3830
1	3542
0	0
6	178
4	178
1332	3
34	1
371	1
72	5764
37	5761
64	5704
35	5761
62	5712
0	992
30	1092
14	66
19	1091
0	55
1	54
1	53
0	600
6	604
63	724
269	212
1	4
0	4
0	13
0	13
0	14
0	14
1	14
0	14
6	1319
40	1514
0	1508
984	2
1	108
4	122
11	122
1156	3
2	0
0	59
2	59
0	81
1	96
0	89
1	0
0	660
0	682
578	600
2	694
282	928
20	925
18	928
57	926
0	928
0	928
805	4510
846	4507
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
146	197
5	197
0	804
0	657
9	708
0	804
0	0
669	8
0	0
0	0
0	9
0	9
0	9
0	16
79	16
24	1117
112	1117
22	42984
0	47845
0	45618
0	30773
0	40825
8	2488
4350	2508
30	205
1	355
290	362
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
68	1
17	3067
0	3130
11	3130
2	3130
16	3130
7	3130
0	2886
16	3116
14	2961
373	3
173	2053
354	2053
0	0
47	0
0	0
0	0
94	7219
245	7220
338	0
4	0
0	0
90	2
30	330
5	988
16	947
3	1002
2	1001
0	0
0	0
0	32
0	29
0	30
0	34
0	33
0	5
0	5
8	4
164	479
39	2590
184	2697
11	587
37	587
12	4498
199	4499
15	179
11	179
95	613
87	613
36	4610
27	4610
2	4604
4	245
0	377
0	405
4	402
0	406
11	378
0	247
0	405
1	405
0	404
0	174
127	176
1	0
0	243
60	243
0	4
2	21
0	24
0	22
0	4
0	6
284	2
0	365
198	366
0	954
259	954
63	1266
0	1266
22	818
8	810
0	817
5	804
0	45
0	47
0	46
0	46
0	47
0	47
0	47
0	47
1	47
0	47
2	19
0	8
0	21
0	15
0	15
0	3
34	47
0	228
5	187
1	277
0	3
0	3
2	28
0	29
0	29
0	1466
8	1466
3	1246
5	1350
0	1372
6	1468
0	1503
0	1381
0	1362
16	0
0	200
0	138
19	233
1	705
8	893
1	885
5	941
615	1
0	364
0	416
0	416
1	697
0	678
1	585
0	706
36	726
1	1
0	5
0	5
3	165
1	295
0	312
6	312
283	0
280	2
20	3614
16	3612
89	3614
4	269
0	262
2	258
6	274
3	273
3	273
0	265
2	276
3	210
2	273
323	2
0	212
5	212
3	870
167	876
124	876
9680	51
0	0
0	0
0	0
0	0
12	0
16	1
9	1
0	6
1	6
0	2
0	7
1	1449
11	1479
3	1479
7	154
192	201
0	201
1	578
79	579
0	758
3	725
0	519
0	82
0	99
1	107
0	93
0	98
0	95
0	101
0	104
0	271
1	845
1	846
5	827
102	0
8	0
78	584
253	584
3	662
0	662
83	1246
50	1267
8	1304
1	1305
1119	8
189	1
0	1030
2	1057
10	1064
6	1061
0	1031
7	1057
2	946
0	1043
1	1071
2	1072
28	1946
756	1949
0	4834
51	4776
19	4147
18	37
30	37
0	0
0	1
0	1
207	522
83	517
2302	10
687	583
37	580
9	0
0	10
0	18
0	36
3	45
6	33
3	33
0	1186
0	1094
0	1099
92	1080
22	259
1	280
1	313
0	287
1	76
15	76
52	0
2	1407
88	1503
2	1479
50	521
1	529
103	529
181	2
218	265
3	263
1371	20
2074	7
9	621
106	893
0	1351
14	1275
225	674
0	685
120	794
126	359
0	359
997	4
173	0
73	1081
14	1003
3	1080
4	1080
9	217
0	239
10	223
5	0
1351	2
431	4
6	889
14	1041
130	838
24	192
28	192
0	4149
10	4017
3	4101
0	4066
71	4152
0	4287
1	3946
1	3992
0	2469
27	2253
177	2312
501	2
1254	5
0	24
21	24
463	5402
144	5400
133	515
0	514
19	1201
0	1275
242	1073
295	1159
0	422
51	496
12	113
117	592
664	0
17	0
0	49
0	49
3	40
0	38
70	807
288	808
1471	4
1	898
1869	910
3	20
0	20
0	0
73	967
1747	974
39	57
0	57
69	1134
2	1134
0	3
0	3
191	3
209	1133
1	1133
1	1133
30	0
0	454
0	1332
17	489
18	1320
10	61
0	75
0	75
3	73
3	69
11	62
0	326
1	232
25	321
0	355
8	355
742	345
0	342
20	341
6	0
234	2
531	3
0	334
130	334
3	0
0	121
7	121
0	0
132	576
24	576
1	2248
0	2308
323	2308
1	1964
546	3
0	0
5684	27
7583	30
142	0
0	2
0	2
736	5
56	4414
22	4392
1868	4500
1	28
1	28
0	28
105	2515
53	2555
57	2561
27	2556
0	2575
0	2563
6	2731
10	2696
17	2681
40	2719
0	814
2	615
6	632
0	851
1	779
2	821
9	820
6	147
0	211
13	118
5	241
0	109
0	220
0	207
8	201
0	194
59	156
0	1
0	7055
7817	7081
35	7758
0	7940
2	7519
656	7679
174	1745
16	1743
0	414
20	414
3	791
4	791
36	2509
58	5155
0	5359
1	5043
2626	11
6	0
3	130
37	130
6	470
7	470
10	470
6	470
221	5
66	0
317	370
0	0
6	144
0	148
0	178
0	37
0	43
0	45
2	42
641	1450
19	1448
942	3
0	1
0	1
68	1422
328	1423
2	1
294	0
31	2787
32	2790
47	2879
135	2839
122	2903
16	1111
0	1148
2	1144
3	1161
6	1161
0	5
0	6
0	6
0	6
0	38
0	38
370	2
4	78
45	80
1	1010
13	1175
417	1043
65	317
2	318
516	1
621	4
18	469
0	554
0	596
8	455
12	0
0	52
6	52
0	122
0	127
9	5413
1095	5418
0	48
5	48
0	806
1	1367
0	0
11774	64
48	53
67	53
1492	7
0	1405
195	1591
0	31
221	593
356	9174
634	12897
5219	10287
7	4
1	5
0	447
17	447
1	351
1	351
134	3
20	0
169	99
9	3607
14	3607
0	134
1	134
3	133
0	57
4	95
0	95
648	4
0	19
5	24
1368	6
0	47
0	47
0	1
0	1
0	21926
0	21846
103	22104
1	6
9	68
43	739
1	665
37	816
5	753
1	753
33	753
0	80
2	110
1	92
1	89
0	81
8	0
322	0
1	124
6	87
9	129
8	1368
1	5033
128	5033
20	3283
153	4645
18	4523
2785	3
501	5
0	0
0	0
37	10506
63	7280
95	10022
265	7374
117	1400
1	1570
0	1554
0	1238
0	690
60	696
24	687
3	0
2	621
6	580
1	390
5	735
93	2
1	109
0	109
20	1287
786	1288
1	171
10	353
0	256
8	409
142	1193
1	1121
0	0
0	0
0	0
0	0
0	0
0	0
67	1
51	1091
50	1405
582	1441
285	0
50	473
96	473
17	42
8	42
36	334
231	337
7	0
2	309
16	309
0	130
24	180
2	254
3	134
8	7
2	7
349	6
11	0
82	573
1	573
0	3
0	4
0	4
0	3
0	3
0	4
0	2
6	2
0	1258
0	1099
38	1193
0	217
0	219
1	229
11	220
0	211
12	4800
57	5075
15	5179
0	5292
0	5294
350	5503
184	1672
3	1672
1	37
0	37
0	37
715	2
16	2742
2	865
1	2784
8	2662
490	1
9	0
4	0
24	248
1	234
8	254
6	0
54	827
16	827
0	0
0	0
1010	3
337	3
0	13
0	13
18	920
0	947
2	872
0	1738
3	3004
0	3089
3	4
2	4
81	514
0	514
161	0
589	0
2	1578
110	1578
0	1568
71	1383
28	1635
2	1537
10	1353
476	1
777	3700
47	3696
0	433
5	429
0	434
0	526
22	482
0	434
0	421
11	517
0	112
1	116
17	116
0	117
1	117
564	3
1180	11
403	0
1	535
16	557
0	560
40	506
1	587
0	640
104	621
61	670
26	678
0	706
3	1641
0	1673
0	621
27	1665
49	496
24	496
2	277
0	277
10	1
18	1
22	1519
13	1420
2	1483
2	1577
22	1548
4	1511
0	160
63	160
113	0
492	1
136	5620
0	5750
87	5489
22	102
133	103
140	1993
240	1993
23	2186
391	1785
2	577
82	577
44	147
137	149
12	15
0	22
0	23
35	265
14	326
6	326
29	321
15	321
0	358
0	382
1	337
0	363
8	380
2	309
13	309
862	5
2	89
0	101
0	119
0	151
3	151
16	0
4	893
0	866
50	953
33	922
1	0
0	197
8	736
15	733
103	3973
90	3973
29	8
9	512
592	516
318	1
1681	3
8	1417
7	1513
12	1226
1	0
3205	16
173	1
9	366
0	666
0	610
10	664
3	148
1	148
0	142
2	148
0	148
0	148
43	3
1172	2
63	1097
1	1096
13	605
7	578
4	606
1	73
11	73
46	314
380	314
53	198
8	197
0	1052
27	857
1	1072
103	913
687	6
60	3894
235	3894
62	554
159	554
51	2133
1	2288
78	1997
0	2428
12	1057
564	142
10	1052
476	1066
30	1087
30	1157
6	294
9	149
80	332
0	218
0	363
27	270
29	358
6	73
20	187
3	205
1	191
12	220
0	218
0	213
1	53
1	0
1207	14
255	1
0	1322
266	1324
0	704
0	667
16	651
5	683
15	715
28	715
3	715
471	29
543	5
1	698
4	766
0	739
8	815
4545	29
1	107
9	107
0	215
0	217
0	213
0	212
0	217
4682	19
44	935
2	909
0	1022
1	924
7	934
7	0
0	651
182	652
30	417
18	405
0	424
0	403
70	0
44	195
115	195
110	1584
22	1584
13	1854
0	1951
64	1869
22	1856
6	2
234	3
3	991
24	968
0	992
2	991
0	991
357	1318
114	1603
103	1608
3	292
1	292
2	292
0	217
0	296
0	0
5	16
14	16
69	586
50	587
66	0
5	308
1	308
2	317
1	265
1	322
0	310
0	367
3	725
15	733
73	819
64	450
6	801
20	863
6	1958
3	1971
4	1698
2	1713
0	30
239	0
1502	1
1	0
0	0
19	0
637	22
24	741
33	730
163	919
1	0
4	102
2	264
1	298
3	306
5	302
5	302
0	0
0	0
19	1647
0	1648
3	1728
32	1971
0	0
0	0
0	260
0	345
25	550
55	535
0	491
6	445
0	475
0	0
0	0
0	0
0	277
0	812
41	938
5	813
5	801
0	0
1789	8
2	0
0	0
136	140
8	521
0	521
4	1044
44	1073
5	960
1	1022
5	1026
0	1035
0	1032
0	0
0	0
0	0
0	406
0	549
0	530
7	370
0	0
0	0
0	10
0	18
13	8
1666	21
2	2
11	2
7	923
0	300
22	1353
0	1121
0	1373
0	1456
176	1011
0	1011
274	2
2	418
36	418
99	96
4	524
31	674
35	741
22	633
1	688
15	630
0	111
0	107
68	93
0	1958
160	1999
0	2088
58	2178
1	15
0	17
1	16
0	1
0	1
1	16
3	16
0	3
0	3
0	3
0	0
29	5
6	349
44	348
91	1038
4	973
8	2794
9	3370
0	3449
30	2920
13	3533
0	3576
0	68
0	69
0	69
0	69
0	0
0	0
35	1248
36	1250
258	1250
728	1219
0	814
108	1221
149	1326
0	1
0	1
0	4
1	4
0	0
69	206
34	207
390	204
112	87
16	87
25	1675
497	1675
0	385
8	385
159	2
407	8391
0	8390
1578	5
0	0
2	267
41	267
0	0
0	6
0	6
17	757
2	757
8	757
55	472
0	5763
166	5812
2	559
0	1336
2	1339
0	1356
0	1344
698	1361
2110	12
0	0
627	3
0	1
0	1
17	0
0	0
0	2
0	3
0	3
0	139
0	125
0	138
0	151
0	0
0	9
0	0
3	1283
19	1283
16	1245
200	1191
122	711
11	316
1	316
6	316
6	316
1	354
14	356
0	344
28	360
1	0
0	0
1	517
0	402
11	522
24	450
8	164
25	164
48	142
36	145
198	3301
68	3301
10	1277
0	1207
0	1291
49	105
150	105
6	9
0	71
42	72
489	5
137	3
1	5690
0	5731
69	8650
0	8398
0	8411
1	32
2	32
1	0
0	0
2272	14
55	471
52	688
0	630
26	100
3	430
1	352
5	487
65	648
1211	654
0	0
4	1219
30	1111
0	1391
67	976
5	0
65	0
0	967
1391	982
34	1876
3	16
0	149
0	163
0	148
20	3355
199	3355
77	0
15	24
0	24
0	0
0	0
5	30
81	28
26	1575
215	1575
18	35
49	35
1754	2
1460	1
42	1344
159	1343
219	2355
143	2356
1541	3719
11	3710
4	1239
0	20
1	20
60	0
512	2121
42	2121
1	1177
2132	1180
22	544
0	544
39	46
73	47
0	2
0	6
4	8
85	1086
190	1087
18	210
92	210
0	0
31	0
109	2
183	13
0	224
0	1209
13	1089
14	1110
417	1
188	0
0	1
0	1
639	2
219	1
179	0
21	0
14	140
0	113
0	140
2	49
0	216
0	218
0	1066
0	1068
1	1068
86	410
0	640
4	656
0	707
0	654
0	695
19	630
110	0
0	145
21	131
0	81
31	137
2859	8
0	86
1	86
1	85
455	1
176	0
0	3
0	3
5	3
1758	7
19	0
1542	6
51	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	1090
0	1090
102	941
2	0
0	258
46	258
2	0
17	1337
14	1574
4	1460
1	1563
48	1769
49	1336
1859	7
3658	30
473	571
6	305
0	337
0	265
1	0
6	0
0	1
0	2
0	2
0	2
1	2
0	2
0	2
0	6
0	6
0	1
0	1
0	1468
50	1594
2	4391
110	10795
254	10556
4	1861
5	1821
0	0
0	0
5	0
0	0
0	0
1	0
558	194
14	188
0	0
0	0
0	0
0	0
0	0
0	0
35	7780
27	7782
28	7775
1997	4927
6	6456
0	6403
2	6376
0	6469
1	6368
85	7978
0	0
0	0
0	0
46	2462
151	2742
3	2588
0	318
0	351
1	351
29	359
865	6
0	0
0	0
1	0
0	0
0	0
0	585
0	535
0	583
0	0
1	0
0	0
0	0
129	4326
3	4326
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	500
0	561
0	614
0	614
0	615
22	609
40	1921
9	1937
0	2608
48	3326
3	3273
0	2218
7	2055
73	1933
0	0
0	0
0	0
31	3880
318	3882
0	0
0	2
4	2
2	34
0	34
0	0
0	0
62	1175
3075	3288
285	3415
67	0
0	0
0	0
0	0
0	0
0	0
16	611
13	689
18	523
1	665
0	680
6	679
5	667
0	688
34	8426
0	8776
13	8602
37	8877
744	6
1042	4
0	8
0	8
2	8
0	8
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	62
0	58
0	63
0	50
0	58
0	0
0	0
0	0
0	0
29	10600
108	13115
1	12795
1	12849
0	13128
14	12831
0	0
0	0
194	4
0	0
594	2086
4025	2093
25	3549
4	3350
30	3356
0	3599
1	2121
2	3599
0	3350
0	0
0	0
2	508
0	515
0	460
604	4
0	0
0	0
2	0
0	2817
2	2709
1	2908
1737	12
0	0
0	0
1267	4
1	58
17	58
573	2
0	814
40	814
0	0
680	3
19	247
48	250
4	49
20	49
20	170
0	170
479	2
25	163
34	163
39	163
20	163
204	2126
40	2125
1	1308
0	1088
20	1276
1	770
63	772
0	775
119	0
2	0
5	245
4	278
0	259
23	280
4	271
0	780
10	457
0	802
4	296
1	797
360	0
35	0
1	314
0	322
0	322
79	1
329	1
10	1472
0	1451
7	3054
0	2867
0	2778
530	3060
2	4033
0	4202
43	4061
3	48
0	45
0	49
646	2
978	7
1	93
16	318
0	202
0	189
2	321
0	331
0	262
0	271
8	287
1	1329
0	1280
0	1237
0	1255
6	1331
0	1262
1	1331
27	1343
6	1320
3	2117
11	2047
89	1985
0	35
1	34
0	33
1604	13
305	1880
0	1880
875	6
345	4
1358	1
0	0
2	0
22	0
0	0
8	452
33	388
32	391
0	391
200	354
0	0
89	2001
25	2000
2	3
260	2
0	3
1	101
0	102
580	57
2	594
0	898
55	1328
0	895
0	1369
0	1352
0	896
1	104
53	104
28	104
3	796
0	2206
12	2201
15	2218
45	796
42	796
2522	13
10	0
0	0
0	0
2010	6
4	0
7	547
0	821
101	453
14	669
23	820
0	0
0	0
166	651
1353	657
0	0
0	0
0	0
169	1784
11	1488
11	1667
2	1794
0	0
0	1553
4	1302
53	1416
0	19
0	2
0	19
0	0
5	0
18	17
27	1
0	6
0	6
0	0
109	140
120	140
596	2257
10	2665
10	2761
3	2851
4	2663
4	2531
2852	11
0	0
0	0
0	0
61	1
0	593
3	593
36	592
18	1030
3	709
100	955
144	0
1281	5
453	14
9	46
2	46
0	0
8	460
30	460
11	5179
13	5422
11	5587
39	5136
10	5131
26	4381
26	5553
125	258
1	257
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2719
32	2727
0	1430
0	2038
164	1389
78	9947
682	9947
0	9
0	9
85	561
19	560
2	2101
3	2737
54	2588
23	2606
0	2667
62	2318
0	0
0	0
0	0
0	187
0	194
0	194
0	194
0	193
0	196
0	180
0	0
0	0
1	6898
1	7201
0	6971
1399	7
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
8	0
7	758
129	758
1096	2
0	7
0	7
4	7
0	2
7	3
57	119
1088	579
653	535
7	67
0	67
0	0
470	0
26	320
459	325
0	6
0	6
0	5
0	6
4	7
0	3
0	22535
9	28339
1265	28337
248	0
0	562
16	591
609	267
707	267
5	23
0	24
10	120
432	1
5	428
17	428
5398	26
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
11	192
0	185
0	208
12	189
0	228
0	173
32	0
622	8
0	0
0	0
24	955
48	955
333	1
0	257
0	399
242	399
0	541
198	541
0	0
0	1
4	1
344	1
56	250
6	250
11	0
2	229
55	230
0	0
0	0
0	154
29	154
0	0
0	0
0	0
16	2211
0	1407
2	1502
4	1749
34	2297
0	2257
335	234
174	238
0	0
0	0
0	0
0	0
0	0
0	0
365	1
2	1239
2	703
248	1210
18	1697
6	755
0	968
23	969
0	1139
0	1138
0	1173
0	1720
0	1625
0	6
0	6
0	5
0	6
0	6
0	6
0	6
0	6
0	6
8	87
0	87
10	87
0	86
0	1515
0	1425
1	1301
1	1412
0	394
7	352
1	382
0	418
0	312
1	337
0	443
0	574
0	574
0	9
1	9
57	2496
589	2499
115	819
153	819
0	134
426	138
0	496
38	496
1	1358
0	1358
20	1355
0	1356
0	1356
3	1357
58	1348
0	860
100	942
1	854
2	964
8	0
0	438
0	297
1	267
1	390
0	433
10	336
8	326
2	338
37	731
59	731
0	0
0	0
0	0
149	5
0	0
0	0
0	0
0	0
2906	9
0	37
0	37
0	37
2	37
1207	3
8	227
5	266
2	270
1	295
576	3
0	180
0	413
0	413
0	197
0	199
2	199
1	181
1	413
822	3
60	1042
0	927
7	1133
0	972
62	1167
0	0
219	2
2	0
302	1
441	0
2	0
0	126
0	0
0	0
5	69
2	67
69	69
152	1
262	1
55	796
1	801
55	808
186	808
0	216
1	216
74	2019
487	2022
6	3991
11	3972
5	3987
4	3987
4	3974
1193	4
129	2273
61	2197
20	2269
3	2271
42	4
114	399
533	402
7	2408
1	2318
126	2336
9	2265
223	0
535	198
23	195
0	5
1	6
0	22
4	21
0	10
2	12
2	11
49	0
0	0
914	3
3	0
988	8
1	0
52	1392
62	1330
1	1289
0	1482
1	1471
0	1418
33	1474
0	1370
1	1355
1	5111
0	5217
410	3625
558	0
0	549
16	551
7	532
1	487
2	555
0	164
22	541
7635	35
4795	28
1197	2
2107	8
11	164
3	164
12	350
0	425
4	519
5	517
25	845
48	845
303	0
0	0
0	0
0	3
0	402
68	402
77	384
0	6
19	6
135	941
16	941
16	0
0	149
34	155
0	182
5	182
0	290
717	291
2	588
55	588
1	904
0	935
0	1010
0	985
0	1129
5	1070
32	1080
96	1121
4	1066
52	1018
0	1088
0	1077
468	1018
10	1155
96	1209
32	1294
0	0
10	638
43	678
0	821
37	504
0	822
5	627
198	8693
2	4899
811	8185
0	1
0	0
0	0
107	2
4	1050
1	1099
37	1096
42	1059
0	0
1	98
5	96
0	104
0	2
0	3
0	15
19	17
326	0
0	0
852	8
0	1800
0	1981
2155	2167
16	2477
22	2787
10	2949
47	2827
0	2832
25	2836
0	2994
362	5
749	4
0	3126
1	3451
0	2444
70	3131
9	3491
67	3394
142	3491
0	0
5	0
11	432
1	417
0	414
0	384
0	7
3	7
0	7
0	7
0	1601
29	2376
22	2418
0	0
271	0
4337	17
0	0
0	0
0	0
0	0
7	0
1	0
122	0
0	748
6	848
0	770
0	786
0	830
5	804
99	12584
5543	9427
7	10183
307	0
26	201
37	201
188	1
0	61
0	76
3	76
0	5856
12	5533
0	5673
0	8638
24	3791
0	339
0	289
155	347
14	295
2	315
6	261
256	289
1	309
0	292
0	290
0	0
62	1288
7	1080
108	1466
63	1354
1389	0
103	597
0	604
24	602
54	761
0	759
672	6
270	1
0	0
0	0
2	111
0	111
4	105
0	129
0	134
0	1176
21	1254
0	1295
1	1146
12	1176
0	1179
0	1179
5	1176
0	1173
0	0
0	0
566	4
0	106
211	329
14	351
0	0
0	0
0	0
0	0
0	1
0	1
0	436
0	479
0	481
0	475
0	482
0	482
7	481
0	474
2	296
0	296
17	296
4	1248
0	913
0	1144
15	6
0	6
140	1
179	1385
0	980
28	1442
13	613
28	624
52	0
2279	15
16	64
33	65
112	3625
1	3313
0	3445
2	3494
1	3447
0	4044
71	0
71	67
39	67
2160	9
1	246
0	2602
51	4282
51	4193
1	4279
0	4278
0	4278
5	4282
3	225
0	290
1	304
2	218
0	304
5	307
0	307
0	307
0	307
0	3430
33	3433
30	2171
3	3430
13	3433
1213	4
0	477
7	465
0	497
1	429
19	510
19	573
0	481
0	584
0	733
73	743
0	662
3	792
208	792
8	209
4	190
2	209
0	13522
229	13553
2600	13452
0	860
13	944
0	867
0	895
3	897
4	865
2	912
1	862
0	882
871	889
89	3246
103	3246
0	0
0	0
3	207
90	242
5	253
9	361
77	365
17	313
0	344
38	344
116	0
1	1895
10	1892
1477	1703
0	5
0	2
0	2
0	2
0	4
0	4
2	0
0	2
0	2
0	2
4499	20
10	546
16	555
0	381
0	613
1	638
1	731
16	769
1	769
2	161
22	187
1	168
8	181
0	3
0	3
1	3
0	703
220	704
47	671
346	671
0	585
1	585
761	1508
0	1507
17	1500
0	1645
86	1083
1	3209
0	3247
129	3243
603	4594
26	4561
67	2955
29	4195
0	4232
0	4297
18	4108
612	2480
16	254
44	547
0	547
0	547
265	2
337	2
22	275
1	294
0	294
1	294
1859	8
1434	4
12	484
15	484
17	654
0	654
12	851
0	893
50	939
323	3
256	944
386	970
2	1033
169	1139
493	1
160	219
41	219
9	535
248	538
21	31
7	31
61	18159
46	17895
75	18156
0	18001
0	0
35	313
0	322
0	317
14	915
2	912
1	914
6	918
3	915
10	173
57	129
111	134
5	78
179	448
4	447
307	2
456	2
1	99
0	99
114	1420
12	1492
14	1320
1	1492
182	0
0	850
17	1142
25	1139
29	1139
2	1082
60	1113
1	1139
84	0
0	3196
3	3231
1	3251
46	1045
44	1223
36	1222
0	3665
333	3666
3388	20
4	30
4	30
0	1159
13	1089
0	940
0	0
42	347
237	349
94	5681
193	5688
0	6649
0	6639
0	6599
0	6519
2572	5
13	32
5	887
6	801
20	859
0	882
226	766
205	1
1383	3
2548	9
0	3508
2	3516
0	2525
11	2135
0	3711
143	1
366	0
0	1397
125	1425
63	424
0	666
1	1578
0	1997
9	2468
0	2035
527	106
0	0
0	0
0	0
0	0
38	574
0	578
0	581
18	3723
61	3721
20	3756
15	3756
24	3621
14	3756
100	2986
110	2986
134	2862
80	2862
2	1272
31	1202
4	1224
10	1207
0	1144
104	13
5766	46
321	2
3113	21
1113	4
320	11
235	0
112	17791
0	17791
0	17791
231	1011
219	1012
0	2438
103	2439
71	2443
54	2438
846	6
119	0
1	252
0	252
3	252
2	252
16	348
7	340
3	266
4	0
2	58
51	58
439	194
10	901
3	901
0	0
101	6293
1107	6300
0	0
44	0
0	3746
20	3747
1	3807
0	3947
7	3800
1140	10
26	364
220	365
5	1699
7	1687
0	1636
3	1685
106	0
3154	18
7	533
32	533
3	325
0	316
0	303
14	354
0	358
0	351
0	354
1	351
2	358
10	381
143	386
2	1751
49	2082
86	2082
848	3
1	237
5	237
13	55
0	52
0	36
2	112
1	113
5	119
2	107
0	194
0	191
821	3
11	283
0	440
0	966
70	946
121	3
1	547
4	578
19	724
0	13
0	17
0	17
18	40
37	1537
242	1530
223	420
0	589
0	829
350	543
0	0
9	515
2	499
1	494
0	570
2	550
7378	42
20	1824
2	1824
0	1824
1	1118
23	1118
6	565
8	516
7	568
0	565
23	164
2	164
0	33
2	67
0	66
0	63
0	62
1	550
0	627
0	651
3	564
4	535
1928	8
112	295
0	291
58	292
1	291
0	11
2	11
0	11
0	0
3729	18
0	244
13	244
0	244
76	1175
460	1177
0	187
38	186
28	417
7	417
495	5712
1	5712
0	0
0	588
0	610
2	610
2	615
0	599
1	610
377	733
38	1273
2	1462
6	33
0	74
2	69
97	0
56	546
7	1372
49	1337
261	1
0	1023
11	1022
5	1046
2	1067
10	1062
0	11
0	13
2	13
0	519
0	498
0	496
0	60
1	72
0	60
3	58
0	45
0	62
109	1
20	305
50	355
0	458
67	571
23	817
24	726
3	679
0	768
2	574
0	818
1	0
5	0
20	1
359	3797
4	3795
22	877
22	877
7	1076
4	1054
8	1265
78	1202
20	367
0	431
0	363
18	351
4	1147
36	1580
0	1618
0	1603
38	1710
1	4525
359	4163
700	4255
193	1158
28	1159
0	583
0	633
3	665
5	355
0	366
74	665
0	664
11	161
1	161
1	0
102	373
2	405
23	405
22	179
18	179
38	177
0	1977
11	1981
7	2000
158	2000
89	905
7	904
0	85
0	4158
0	4163
0	4162
27	752
0	825
21	1690
5	1633
88	608
0	3636
10	3476
10	3923
840	1161
64	1280
0	1280
0	4495
0	4907
1	6008
0	4405
5	286
4	288
4	252
622	0
9	0
0	2459
722	3
0	252
0	2023
0	4052
0	4881
0	3578
2	49
0	3339
0	65
0	62
0	61
2	58
64	4751
0	4378
15	0
41	4603
19	3636
0	3674
0	253
26	58
35	12
0	5699
1	388
6	369
4	387
3	381
3	282
2	162
0	1713
0	1940
14	1799
0	18
0	20
0	20
0	1757
3	1934
4	771
138	752
87	774
6	1384
0	1764
0	2048
0	1473
0	2201
86	2170
1	2283
24	2319
6	2244
5	5
0	49
12	5800
45	469
38	469
0	5302
84	0
0	0
0	0
0	3081
0	4093
14	176
0	175
0	163
7	177
0	0
0	6
0	7
5	0
110	435
3	116
0	118
1	118
0	115
0	0
0	2
0	2
0	2
0	2
1	2
2563	1471
56	1454
182	316
0	315
2	0
190	433
0	0
1	7
0	4176
0	1
0	1
0	10
0	10
2	10
6	0
0	1632
3	1609
0	1650
24	4
0	3
3	0
42	29
24	26
35	0
7	0
433	0
0	0
3	478
7	533
0	402
17	222
235	223
0	1399
2	1567
3	1528
4	12
1	12
12	76
103	194
0	208
1	207
60	361
15	367
3	356
342	0
0	193
32	66
0	205
9	302
234	302
6	52805
0	126734
0	140829
476	125693
